
param N_Operations:=145; 

param N_devices:=435;

#param N_Colab:=xxx;

param N_Workst:=22;

param Tshift:= 23444.1; #  = (8*60-23)*60*0.9*0.95

# param maxColabPosto:=###;

param Operacoes:1 2:=
1	3.5	1
2	3.4	1
3	0.8	2
4	3.5	2
5	3	2
6	8.5	2
7	0.9	2
8	3.5	3
9	0.7	3
10	2	3
11	9	3
12	2.5	3
13	3	3
14	1.2	4
15	4	4
16	1.8	4
17	0.7	4
18	0.9	4
19	5	4
20	1.6	4
21	0	4
22	3.5	5
23	3.5	6
24	1.5	7
25	7	7
26	3.5	7
27	3	7
28	1.5	7
29	4	7
30	2.5	7
31	4	9
32	3.5	9
33	1	9
34	2.7	9
35	4.5	9
36	5	9
37	2	9
38	14	9
39	2.3	9
40	0.7	10
41	4.3	10
42	2	10
43	1.5	10
44	2.5	10
45	1	10
46	3	10
47	3.5	10
48	1.5	10
49	1.5	10
50	1.5	8
51	1.5	8
52	2	8
53	3.5	8
54	9.8	8
55	2.5	8
56	1	8
57	2.5	10
58	1	8
59	2.3	11
60	9	11
61	1.2	11
62	9	11
63	1.2	11
64	3.5	11
65	2.5	12
66	2	12
67	5	12
68	11	12
69	5	12
70	3	12
71	2.5	12
72	2	12
73	2.5	12
74	3.5	13
75	1	13
76	9.5	13
77	0.7	13
78	9.5	13
79	0.7	13
80	2.9	13
81	2.5	14
82	1.2	15
83	0.7	15
84	19	15
85	0.7	15
86	1	15
87	9	16
88	3	16
89	6	16
90	3.5	16
91	5	16
92	8	16
93	8	16
94	1.2	16
95	5	16
96	1	16
97	1.5	17
98	9	17
99	4	17
100	1	17
101	5	17
102	1.5	17
103	9	17
104	12	17
105	1.5	17
106	1.5	17
107	1	17
108	4	17
109	1.5	17
110	2	17
111	1.2	17
112	1.5	18
113	1	18
114	4	18
115	1.5	18
116	1.5	18
117	5.2	18
118	1.5	19
119	1.5	19
120	1.5	19
121	1	19
122	3	19
123	3	19
124	1	19
125	1.5	19
126	1.5	19
127	3.5	19
128	3	19
129	1	19
130	1.5	20
131	12	20
132	2	20
133	6	20
134	2	20
135	1	20
136	1	13
137	10	13
138	4	13
139	5	13
140	9	21
141	4	21
142	1	22
143	9	22
144	2.5	22
145	1.5	22;
